.data
	$str$0: .asciiz "Move from "
	$str$1: .asciiz " to "
	$str$2: .asciiz "\n"
	$str$3: .asciiz "Move from "
	$str$4: .asciiz " to "
	$str$5: .asciiz "\n"
	$str$6: .asciiz "Move from "
	$str$7: .asciiz " to "
	$str$8: .asciiz "\n"
	$str$9: .asciiz "Move from "
	$str$10: .asciiz " to "
	$str$11: .asciiz "\n"
	$str$12: .asciiz "Move from "
	$str$13: .asciiz " to "
	$str$14: .asciiz "\n"
	$str$15: .asciiz "Move from "
	$str$16: .asciiz " to "
	$str$17: .asciiz "\n"
	$str$18: .asciiz "Move from "
	$str$19: .asciiz " to "
	$str$20: .asciiz "\n"
	$str$21: .asciiz "Move from "
	$str$22: .asciiz " to "
	$str$23: .asciiz "\n"
	$str$24: .asciiz "Move from "
	$str$25: .asciiz " to "
	$str$26: .asciiz "\n"
	$str$27: .asciiz " "
	$str$28: .asciiz "\n"
	$str$29: .asciiz " "
	$str$30: .asciiz "\n"
	$str$31: .asciiz "19373354\n"
	$str$32: .asciiz "19373354\n"
.text
$$main$$:
	li $v0 5
	syscall
	sw $v0 0($sp)
	la $a0 $str$31
	li $v0 4
	syscall
	lw $t0 0($sp)
	sw $t0 -4($sp)
	li $t1 1
	sw $t1 -8($sp)
	li $t2 2
	sw $t2 -12($sp)
	li $t3 3
	sw $t3 -16($sp)
	subu $sp $sp 20
	jal $$solve$$
	addu $sp $sp 20
	li $v0 5
	syscall
	sw $v0 0($sp)
	li $t4 9
	li $t5 0
	mul $t5 $t5 4
	addu $t5 $t5 -96
	addu $t5 $sp $t5
	sw $t4 0($t5)
	li $t6 8
	li $t7 1
	mul $t7 $t7 4
	addu $t7 $t7 -96
	addu $t7 $sp $t7
	sw $t6 0($t7)
	li $t0 7
	li $t1 2
	mul $t1 $t1 4
	addu $t1 $t1 -96
	addu $t1 $sp $t1
	sw $t0 0($t1)
	li $t2 6
	li $t3 3
	mul $t3 $t3 4
	addu $t3 $t3 -96
	addu $t3 $sp $t3
	sw $t2 0($t3)
	li $t4 5
	li $t5 4
	mul $t5 $t5 4
	addu $t5 $t5 -96
	addu $t5 $sp $t5
	sw $t4 0($t5)
	li $t6 4
	li $t7 5
	mul $t7 $t7 4
	addu $t7 $t7 -96
	addu $t7 $sp $t7
	sw $t6 0($t7)
	li $t0 3
	li $t1 6
	mul $t1 $t1 4
	addu $t1 $t1 -96
	addu $t1 $sp $t1
	sw $t0 0($t1)
	li $t2 2
	li $t3 7
	mul $t3 $t3 4
	addu $t3 $t3 -96
	addu $t3 $sp $t3
	sw $t2 0($t3)
	li $t4 1
	li $t5 8
	mul $t5 $t5 4
	addu $t5 $t5 -96
	addu $t5 $sp $t5
	sw $t4 0($t5)
	li $t6 0
	li $t7 9
	mul $t7 $t7 4
	addu $t7 $t7 -96
	addu $t7 $sp $t7
	sw $t6 0($t7)
	li $t0 8
	li $t1 0
	mul $t1 $t1 4
	addu $t1 $t1 -176
	addu $t1 $sp $t1
	sw $t0 0($t1)
	li $t2 7
	li $t3 1
	mul $t3 $t3 4
	addu $t3 $t3 -176
	addu $t3 $sp $t3
	sw $t2 0($t3)
	li $t4 6
	li $t5 2
	mul $t5 $t5 4
	addu $t5 $t5 -176
	addu $t5 $sp $t5
	sw $t4 0($t5)
	li $t6 5
	li $t7 3
	mul $t7 $t7 4
	addu $t7 $t7 -176
	addu $t7 $sp $t7
	sw $t6 0($t7)
	li $t0 4
	li $t1 4
	mul $t1 $t1 4
	addu $t1 $t1 -176
	addu $t1 $sp $t1
	sw $t0 0($t1)
	li $t2 3
	li $t3 5
	mul $t3 $t3 4
	addu $t3 $t3 -176
	addu $t3 $sp $t3
	sw $t2 0($t3)
	li $t4 2
	li $t5 6
	mul $t5 $t5 4
	addu $t5 $t5 -176
	addu $t5 $sp $t5
	sw $t4 0($t5)
	li $t6 1
	li $t7 7
	mul $t7 $t7 4
	addu $t7 $t7 -176
	addu $t7 $sp $t7
	sw $t6 0($t7)
	li $t0 0
	li $t1 8
	mul $t1 $t1 4
	addu $t1 $t1 -176
	addu $t1 $sp $t1
	sw $t0 0($t1)
	li $t2 9
	li $t3 9
	mul $t3 $t3 4
	addu $t3 $t3 -176
	addu $t3 $sp $t3
	sw $t2 0($t3)
	li $t4 7
	li $t5 0
	li $t6 0
	mul $t5 $t5 10
	addu $t5 $t5 $t6
	mul $t5 $t5 4
	addu $t5 $t5 -296
	addu $t5 $sp $t5
	sw $t4 0($t5)
	li $t7 6
	li $t0 0
	li $t1 1
	mul $t0 $t0 10
	addu $t0 $t0 $t1
	mul $t0 $t0 4
	addu $t0 $t0 -296
	addu $t0 $sp $t0
	sw $t7 0($t0)
	li $t2 5
	li $t3 0
	li $t4 2
	mul $t3 $t3 10
	addu $t3 $t3 $t4
	mul $t3 $t3 4
	addu $t3 $t3 -296
	addu $t3 $sp $t3
	sw $t2 0($t3)
	li $t5 4
	li $t6 0
	li $t7 3
	mul $t6 $t6 10
	addu $t6 $t6 $t7
	mul $t6 $t6 4
	addu $t6 $t6 -296
	addu $t6 $sp $t6
	sw $t5 0($t6)
	li $t0 3
	li $t1 0
	li $t2 4
	mul $t1 $t1 10
	addu $t1 $t1 $t2
	mul $t1 $t1 4
	addu $t1 $t1 -296
	addu $t1 $sp $t1
	sw $t0 0($t1)
	li $t3 2
	li $t4 0
	li $t5 5
	mul $t4 $t4 10
	addu $t4 $t4 $t5
	mul $t4 $t4 4
	addu $t4 $t4 -296
	addu $t4 $sp $t4
	sw $t3 0($t4)
	li $t6 1
	li $t7 0
	li $t0 6
	mul $t7 $t7 10
	addu $t7 $t7 $t0
	mul $t7 $t7 4
	addu $t7 $t7 -296
	addu $t7 $sp $t7
	sw $t6 0($t7)
	li $t1 0
	li $t2 0
	li $t3 7
	mul $t2 $t2 10
	addu $t2 $t2 $t3
	mul $t2 $t2 4
	addu $t2 $t2 -296
	addu $t2 $sp $t2
	sw $t1 0($t2)
	li $t4 9
	li $t5 0
	li $t6 8
	mul $t5 $t5 10
	addu $t5 $t5 $t6
	mul $t5 $t5 4
	addu $t5 $t5 -296
	addu $t5 $sp $t5
	sw $t4 0($t5)
	li $t7 8
	li $t0 0
	li $t1 9
	mul $t0 $t0 10
	addu $t0 $t0 $t1
	mul $t0 $t0 4
	addu $t0 $t0 -296
	addu $t0 $sp $t0
	sw $t7 0($t0)
	li $t2 6
	li $t3 1
	li $t4 0
	mul $t3 $t3 10
	addu $t3 $t3 $t4
	mul $t3 $t3 4
	addu $t3 $t3 -296
	addu $t3 $sp $t3
	sw $t2 0($t3)
	li $t5 5
	li $t6 1
	li $t7 1
	mul $t6 $t6 10
	addu $t6 $t6 $t7
	mul $t6 $t6 4
	addu $t6 $t6 -296
	addu $t6 $sp $t6
	sw $t5 0($t6)
	li $t0 4
	li $t1 1
	li $t2 2
	mul $t1 $t1 10
	addu $t1 $t1 $t2
	mul $t1 $t1 4
	addu $t1 $t1 -296
	addu $t1 $sp $t1
	sw $t0 0($t1)
	li $t3 3
	li $t4 1
	li $t5 3
	mul $t4 $t4 10
	addu $t4 $t4 $t5
	mul $t4 $t4 4
	addu $t4 $t4 -296
	addu $t4 $sp $t4
	sw $t3 0($t4)
	li $t6 2
	li $t7 1
	li $t0 4
	mul $t7 $t7 10
	addu $t7 $t7 $t0
	mul $t7 $t7 4
	addu $t7 $t7 -296
	addu $t7 $sp $t7
	sw $t6 0($t7)
	li $t1 1
	li $t2 1
	li $t3 5
	mul $t2 $t2 10
	addu $t2 $t2 $t3
	mul $t2 $t2 4
	addu $t2 $t2 -296
	addu $t2 $sp $t2
	sw $t1 0($t2)
	li $t4 0
	li $t5 1
	li $t6 6
	mul $t5 $t5 10
	addu $t5 $t5 $t6
	mul $t5 $t5 4
	addu $t5 $t5 -296
	addu $t5 $sp $t5
	sw $t4 0($t5)
	li $t7 9
	li $t0 1
	li $t1 7
	mul $t0 $t0 10
	addu $t0 $t0 $t1
	mul $t0 $t0 4
	addu $t0 $t0 -296
	addu $t0 $sp $t0
	sw $t7 0($t0)
	li $t2 8
	li $t3 1
	li $t4 8
	mul $t3 $t3 10
	addu $t3 $t3 $t4
	mul $t3 $t3 4
	addu $t3 $t3 -296
	addu $t3 $sp $t3
	sw $t2 0($t3)
	li $t5 7
	li $t6 1
	li $t7 9
	mul $t6 $t6 10
	addu $t6 $t6 $t7
	mul $t6 $t6 4
	addu $t6 $t6 -296
	addu $t6 $sp $t6
	sw $t5 0($t6)
	li $t0 5
	li $t1 2
	li $t2 0
	mul $t1 $t1 10
	addu $t1 $t1 $t2
	mul $t1 $t1 4
	addu $t1 $t1 -296
	addu $t1 $sp $t1
	sw $t0 0($t1)
	li $t3 4
	li $t4 2
	li $t5 1
	mul $t4 $t4 10
	addu $t4 $t4 $t5
	mul $t4 $t4 4
	addu $t4 $t4 -296
	addu $t4 $sp $t4
	sw $t3 0($t4)
	li $t6 3
	li $t7 2
	li $t0 2
	mul $t7 $t7 10
	addu $t7 $t7 $t0
	mul $t7 $t7 4
	addu $t7 $t7 -296
	addu $t7 $sp $t7
	sw $t6 0($t7)
	li $t1 2
	li $t2 2
	li $t3 3
	mul $t2 $t2 10
	addu $t2 $t2 $t3
	mul $t2 $t2 4
	addu $t2 $t2 -296
	addu $t2 $sp $t2
	sw $t1 0($t2)
	li $t4 1
	li $t5 2
	li $t6 4
	mul $t5 $t5 10
